location,offense_type,crime_type,crime
Connaught Place,rape,,verbal abuse
Connaught Place,rape,,assault
Connaught Place,rape,,verbal abuse
Connaught Place,rape,,verbal abuse
Connaught Place,rape,,assault
Connaught Place,rape,,verbal abuse
Connaught Place,rape,,verbal abuse
Connaught Place,rape,,assault
Connaught Place,rape,,verbal abuse
Connaught Place,"rape, gang rape",,verbal abuse
Connaught Place,"rape, gang rape",,assault
Connaught Place,"rape, gang rape",,verbal abuse
Connaught Place,"rape, domestic violence",,verbal abuse
Connaught Place,"rape, domestic violence",,assault
Connaught Place,"rape, domestic violence",,verbal abuse
West Delhi,rape,,
West Delhi,rape,,
West Delhi,rape,,
West Delhi,rape,,
West Delhi,rape,,
West Delhi,Unknown,,
North West,rape,,
North West,"rape, sexual assault",,
Rohini,"rape, kidnapping",Rape,
Prashant Vihar,rape,,
Saket,rape,,verbal abuse
Saket,rape,,dowry
Saket,rape,,dowry
Saket,rape,,murder
Saket,"rape, sexual assault, gang rape",,verbal abuse
Saket,"rape, sexual assault, gang rape",,dowry
Saket,"rape, sexual assault, gang rape",,dowry
Saket,"rape, sexual assault, gang rape",,murder
Saket,"rape, sexual assault, gang rape",,verbal abuse
Saket,"rape, sexual assault, gang rape",,dowry
Saket,"rape, sexual assault, gang rape",,dowry
Saket,"rape, sexual assault, gang rape",,murder
Saket,"rape, sexual assault, sexual harassment",,verbal abuse
Saket,"rape, sexual assault, sexual harassment",,dowry
Saket,"rape, sexual assault, sexual harassment",,dowry
Saket,"rape, sexual assault, sexual harassment",,murder
Saket,"rape, sexual assault, kidnapping",,verbal abuse
Saket,"rape, sexual assault, kidnapping",,dowry
Saket,"rape, sexual assault, kidnapping",,dowry
Saket,"rape, sexual assault, kidnapping",,murder
Saket,"rape, gang rape",,verbal abuse
Saket,"rape, gang rape",,dowry
Saket,"rape, gang rape",,dowry
Saket,"rape, gang rape",,murder
Saket,"rape, gang rape",,verbal abuse
Saket,"rape, gang rape",,dowry
Saket,"rape, gang rape",,dowry
Saket,"rape, gang rape",,murder
Saket,"rape, gang rape",,verbal abuse
Saket,"rape, gang rape",,dowry
Saket,"rape, gang rape",,dowry
Saket,"rape, gang rape",,murder
Saket,rape,,verbal abuse
Saket,rape,,dowry
Saket,rape,,dowry
Saket,rape,,murder
Saket,rape,,verbal abuse
Saket,rape,,dowry
Saket,rape,,dowry
Saket,rape,,murder
Saket,rape,,verbal abuse
Saket,rape,,dowry
Saket,rape,,dowry
Saket,rape,,murder
Saket,Unknown,,verbal abuse
Saket,Unknown,,dowry
Saket,Unknown,,dowry
Saket,Unknown,,murder
Saket,rape,,verbal abuse
Saket,rape,,dowry
Saket,rape,,dowry
Saket,rape,,murder
Saket,rape,,verbal abuse
Saket,rape,,dowry
Saket,rape,,dowry
Saket,rape,,murder
Saket,"rape, sexual assault",,verbal abuse
Saket,"rape, sexual assault",,dowry
Saket,"rape, sexual assault",,dowry
Saket,"rape, sexual assault",,murder
Saket,"rape, sexual assault",,verbal abuse
Saket,"rape, sexual assault",,dowry
Saket,"rape, sexual assault",,dowry
Saket,"rape, sexual assault",,murder
Saket,"rape, sexual assault, kidnapping",,verbal abuse
Saket,"rape, sexual assault, kidnapping",,dowry
Saket,"rape, sexual assault, kidnapping",,dowry
Saket,"rape, sexual assault, kidnapping",,murder
Saket,rape,,verbal abuse
Saket,rape,,dowry
Saket,rape,,dowry
Saket,rape,,murder
Saket,Unknown,,verbal abuse
Saket,Unknown,,dowry
Saket,Unknown,,dowry
Saket,Unknown,,murder
Chhawla,rape,,
Chhawla,"rape, gang rape",,
Shalimar Bagh,rape,,
Shalimar Bagh,rape,,
Najafgarh,"rape, kidnapping",,
East,"rape, sexual assault, gang rape, kidnapping",,
East,"rape, gang rape, kidnapping",,
East,rape,,
East,rape,,
East,rape,,
West,rape,,
Tilak Nagar,rape,,kidnapping
Tilak Nagar,rape,,kidnapping
Tilak Nagar,rape,,verbal abuse
Tilak Nagar,rape,,murder
Tilak Nagar,rape,,kidnapping
Tilak Nagar,rape,,kidnapping
Tilak Nagar,rape,,verbal abuse
Tilak Nagar,rape,,murder
Shahdara,rape,,murder
Shahdara,rape,,verbal abuse
Shahdara,rape,,dowry
Shahdara,rape,,rape
Shahdara,"rape, sexual assault",,murder
Shahdara,"rape, sexual assault",,verbal abuse
Shahdara,"rape, sexual assault",,dowry
Shahdara,"rape, sexual assault",,rape
Shahdara,"rape, sexual assault",,murder
Shahdara,"rape, sexual assault",,verbal abuse
Shahdara,"rape, sexual assault",,dowry
Shahdara,"rape, sexual assault",,rape
Delhi Cantonment,rape,Rape,
Delhi Cantonment,rape,Rape,
Chanakyapuri,rape,Rape,verbal abuse
Chanakyapuri,rape,Rape,dowry
Chanakyapuri,rape,Rape,kidnapping
Chanakyapuri,rape,Rape,verbal abuse
Chanakyapuri,rape,Rape,dowry
Chanakyapuri,rape,Rape,kidnapping
Chanakyapuri,rape,Rape,verbal abuse
Chanakyapuri,rape,Rape,dowry
Chanakyapuri,rape,Rape,kidnapping
Chanakyapuri,rape,Rape,verbal abuse
Chanakyapuri,rape,Rape,dowry
Chanakyapuri,rape,Rape,kidnapping
Chanakyapuri,rape,Rape,verbal abuse
Chanakyapuri,rape,Rape,dowry
Chanakyapuri,rape,Rape,kidnapping
Chanakyapuri,rape,Rape,verbal abuse
Chanakyapuri,rape,Rape,dowry
Chanakyapuri,rape,Rape,kidnapping
East Delhi,"rape, molestation, kidnapping",,
East Delhi,rape,,
East Delhi,rape,,
Anand Vihar,"rape, kidnapping",,murder
Anand Vihar,"rape, kidnapping",,rape
Anand Vihar,"rape, kidnapping",,kidnapping
Anand Vihar,"rape, kidnapping",,assault
Anand Vihar,"rape, kidnapping",,murder
Anand Vihar,"rape, kidnapping",,assault
Anand Vihar,"rape, kidnapping",,verbal abuse
Anand Vihar,"rape, kidnapping",,murder
Anand Vihar,"rape, kidnapping",,rape
Anand Vihar,"rape, kidnapping",,kidnapping
Anand Vihar,"rape, kidnapping",,assault
Anand Vihar,"rape, kidnapping",,murder
Anand Vihar,"rape, kidnapping",,assault
Anand Vihar,"rape, kidnapping",,verbal abuse
Anand Vihar,rape,,murder
Anand Vihar,rape,,rape
Anand Vihar,rape,,kidnapping
Anand Vihar,rape,,assault
Anand Vihar,rape,,murder
Anand Vihar,rape,,assault
Anand Vihar,rape,,verbal abuse
Anand Vihar,Unknown,,murder
Anand Vihar,Unknown,,rape
Anand Vihar,Unknown,,kidnapping
Anand Vihar,Unknown,,assault
Anand Vihar,Unknown,,murder
Anand Vihar,Unknown,,assault
Anand Vihar,Unknown,,verbal abuse
Anand Vihar,"rape, gang rape, sexual harassment, kidnapping",,murder
Anand Vihar,"rape, gang rape, sexual harassment, kidnapping",,rape
Anand Vihar,"rape, gang rape, sexual harassment, kidnapping",,kidnapping
Anand Vihar,"rape, gang rape, sexual harassment, kidnapping",,assault
Anand Vihar,"rape, gang rape, sexual harassment, kidnapping",,murder
Anand Vihar,"rape, gang rape, sexual harassment, kidnapping",,assault
Anand Vihar,"rape, gang rape, sexual harassment, kidnapping",,verbal abuse
Anand Vihar,rape,,murder
Anand Vihar,rape,,rape
Anand Vihar,rape,,kidnapping
Anand Vihar,rape,,assault
Anand Vihar,rape,,murder
Anand Vihar,rape,,assault
Anand Vihar,rape,,verbal abuse
Civil Lines,"rape, gang rape",,
Jantar Mantar,"rape, gang rape",,
Jantar Mantar,rape,,
South,"rape, gang rape",,
South,"rape, gang rape",,
South,"rape, gang rape",,
South,"rape, gang rape",,
South,"rape, gang rape",,
South,"rape, gang rape",,
South,"rape, gang rape",,
South,"rape, gang rape",,
South,"rape, gang rape",,
South,rape,,
South,"rape, molestation",,
South,rape,,
South,rape,,
South,rape,,
South,rape,,
South,rape,,
South,"rape, gang rape",,
South,rape,,
South,rape,,
South,rape,,
South,rape,,
South,rape,,
Share,"rape, gang rape",,
Mukherjee Nagar,rape,,dowry
Mukherjee Nagar,rape,,rape
Safdarjung Hospital,rape,,
Outer,rape,,
Outer,rape,,
South Delhi,rape,,
South Delhi,"rape, gang rape",,
South Delhi,rape,,
South Delhi,"rape, gang rape, sexual harassment, stalking, voyeurism",,
South Delhi,"rape, gang rape, sexual harassment, stalking, voyeurism",,
South Delhi,"rape, sexual harassment, stalking, voyeurism",,
South Delhi,rape,,
South Delhi,rape,,
South Delhi,rape,,
South Delhi,rape,,
South Delhi,rape,,
South Delhi,"rape, sexual assault",,
South Delhi,rape,,
South Delhi,rape,,
Dhaula Kuan,rape,,
Niranjan Pat,"rape, sexual assault",,
Rajasthan,"rape, trafficking",,
Karol Bagh,rape,,verbal abuse
Karol Bagh,rape,,assault
Central,"rape, gang rape",,
Begumpur,rape,,
Gokulpur,rape,,
Geeta Colony,rape,,
Anand Parbat,rape,Rape,
Nand Nagri,rape,,
Mandavali,"rape, gang rape",,
Green Park,"rape, molestation",,verbal abuse
Green Park,"rape, molestation",,rape
Green Park,"rape, molestation",,kidnapping
